Channel	Data	Channel	Data
1584	525	1584	7
1585	516	1585	10
1586	493	1586	8
1587	486	1587	9
1588	505	1588	12
1589	508	1589	11
1590	505	1590	13
1591	472	1591	9
1592	555	1592	9
1593	502	1593	10
1594	513	1594	17
1595	478	1595	8
1596	540	1596	9
1597	538	1597	13
1598	536	1598	4
1599	484	1599	15
1600	477	1600	9
1601	499	1601	18
1602	519	1602	7
1603	465	1603	11
1604	510	1604	7
1605	521	1605	6
1606	486	1606	10
1607	535	1607	9
1608	505	1608	6
1609	469	1609	7
1610	502	1610	8
1611	542	1611	15
1612	490	1612	7
1613	492	1613	10
1614	489	1614	8
1615	549	1615	16
1616	503	1616	9
1617	558	1617	16
1618	541	1618	10
1619	502	1619	7
1620	528	1620	7
1621	479	1621	7
1622	489	1622	11
1623	479	1623	14
1624	459	1624	8
1625	510	1625	9
1626	497	1626	12
1627	477	1627	5
1628	476	1628	8
1629	498	1629	9
1630	498	1630	11
1631	483	1631	5
1632	533	1632	6
1633	518	1633	10
1634	474	1634	6
1635	471	1635	11
1636	527	1636	9
1637	516	1637	6
1638	495	1638	7
1639	491	1639	7
1640	515	1640	5
1641	508	1641	7
1642	497	1642	8
1643	540	1643	10
1644	504	1644	4
1645	518	1645	9
1646	478	1646	10
1647	517	1647	10
1648	473	1648	10
1649	512	1649	9
1650	507	1650	3
1651	511	1651	12
1652	487	1652	7
1653	518	1653	8
1654	510	1654	8
1655	552	1655	6
1656	489	1656	5
1657	520	1657	5
1658	508	1658	12
1659	501	1659	6
1660	499	1660	8
1661	537	1661	6
1662	503	1662	9
1663	538	1663	5
1664	476	1664	7
1665	544	1665	4
1666	512	1666	8
1667	497	1667	4
1668	545	1668	10
1669	485	1669	7
1670	492	1670	3
1671	485	1671	12
1672	543	1672	9
1673	518	1673	12
1674	508	1674	6
1675	507	1675	4
1676	505	1676	9
1677	475	1677	11
1678	518	1678	4
1679	503	1679	11
1680	482	1680	14
1681	482	1681	2
1682	501	1682	7
1683	489	1683	12
1684	519	1684	8
1685	533	1685	5
1686	488	1686	5
1687	523	1687	7
1688	520	1688	7
1689	519	1689	9
1690	467	1690	5
1691	506	1691	6
1692	493	1692	4
1693	507	1693	9
1694	517	1694	7
1695	484	1695	9
1696	509	1696	6
1697	520	1697	13
1698	514	1698	6
1699	505	1699	11
1700	523	1700	8
1701	496	1701	13
1702	502	1702	5
1703	486	1703	15
1704	504	1704	7
1705	491	1705	5
1706	511	1706	5
1707	528	1707	8
1708	512	1708	7
1709	534	1709	3
1710	494	1710	5
1711	510	1711	5
1712	507	1712	4
1713	498	1713	10
1714	527	1714	5
1715	478	1715	12
1716	524	1716	6
1717	516	1717	9
1718	527	1718	4
1719	527	1719	6
1720	497	1720	9
1721	457	1721	5
1722	450	1722	11
1723	515	1723	7
1724	485	1724	7
1725	513	1725	5
1726	471	1726	4
1727	476	1727	4
1728	468	1728	7
1729	507	1729	6
1730	530	1730	6
1731	506	1731	9
1732	510	1732	6
1733	466	1733	12
1734	506	1734	5
1735	492	1735	6
1736	480	1736	5
1737	500	1737	6
1738	478	1738	6
1739	518	1739	10
1740	512	1740	7
1741	530	1741	6
1742	518	1742	6
1743	533	1743	10
1744	547	1744	6
1745	509	1745	7
1746	492	1746	7
1747	519	1747	6
1748	544	1748	9
1749	476	1749	5
1750	510	1750	7
1751	511	1751	6
1752	498	1752	7
1753	487	1753	10
1754	522	1754	6
1755	544	1755	8
1756	466	1756	4
1757	484	1757	10
1758	479	1758	6
1759	511	1759	2
1760	501	1760	7
1761	474	1761	12
1762	508	1762	9
1763	469	1763	15
1764	508	1764	8
1765	514	1765	8
1766	525	1766	4
1767	493	1767	5
1768	471	1768	8
1769	503	1769	7
1770	461	1770	7
1771	494	1771	5
1772	487	1772	7
1773	536	1773	9
1774	457	1774	12
1775	475	1775	4
1776	502	1776	5
1777	538	1777	9
1778	507	1778	7
1779	485	1779	13
1780	514	1780	6
1781	519	1781	6
1782	525	1782	7
1783	500	1783	7
1784	506	1784	6
1785	531	1785	9
1786	524	1786	3
1787	511	1787	4
1788	525	1788	5
1789	513	1789	8
1790	494	1790	6
1791	502	1791	9
1792	497	1792	10
1793	492	1793	7
1794	531	1794	10
1795	474	1795	6
1796	514	1796	6
1797	503	1797	5
1798	491	1798	1
1799	473	1799	6
1800	512	1800	13
1801	456	1801	8
1802	527	1802	8
1803	473	1803	9
1804	563	1804	10
1805	516	1805	4
1806	522	1806	9
1807	503	1807	4
1808	496	1808	8
1809	467	1809	7
1810	507	1810	4
1811	489	1811	5
1812	499	1812	4
1813	513	1813	12
1814	479	1814	10
1815	495	1815	7
1816	519	1816	5
1817	456	1817	3
1818	520	1818	9
1819	492	1819	9
1820	481	1820	14
1821	526	1821	10
1822	499	1822	9
1823	513	1823	5
1824	496	1824	7
1825	482	1825	10
1826	481	1826	6
1827	497	1827	11
1828	551	1828	5
1829	487	1829	9
1830	528	1830	9
1831	519	1831	6
1832	516	1832	6
1833	494	1833	9
1834	514	1834	5
1835	477	1835	3
1836	456	1836	7
1837	482	1837	8
1838	542	1838	6
1839	528	1839	4
1840	518	1840	7
1841	525	1841	4
1842	463	1842	3
1843	478	1843	8
1844	517	1844	11
1845	502	1845	6
1846	485	1846	10
1847	474	1847	4
1848	515	1848	6
1849	498	1849	10
1850	514	1850	8
1851	479	1851	5
1852	492	1852	7
1853	499	1853	6
1854	486	1854	8
1855	435	1855	3
1856	527	1856	6
1857	517	1857	6
1858	533	1858	4
1859	479	1859	6
1860	484	1860	5
1861	516	1861	6
1862	501	1862	10
1863	484	1863	9
1864	481	1864	8
1865	513	1865	9
1866	554	1866	10
1867	499	1867	2
1868	470	1868	10
1869	477	1869	9
1870	489	1870	6
1871	492	1871	7
1872	506	1872	5
1873	526	1873	4
1874	522	1874	7
1875	473	1875	7
1876	513	1876	6
1877	485	1877	13
1878	492	1878	5
1879	496	1879	11
1880	514	1880	5
1881	514	1881	8
1882	492	1882	6
1883	473	1883	9
1884	521	1884	7
1885	564	1885	8
1886	482	1886	5
1887	483	1887	8
1888	472	1888	7
1889	475	1889	5
1890	508	1890	8
1891	459	1891	6
1892	507	1892	6
1893	509	1893	3
1894	494	1894	6
1895	498	1895	14
1896	524	1896	9
1897	518	1897	7
1898	507	1898	6
1899	514	1899	6
1900	502	1900	10
1901	548	1901	10
1902	519	1902	5
1903	488	1903	7
1904	517	1904	3
1905	544	1905	6
1906	537	1906	9
1907	477	1907	2
1908	497	1908	9
1909	503	1909	6
1910	529	1910	3
1911	511	1911	6
1912	506	1912	5
1913	496	1913	4
1914	496	1914	7
1915	497	1915	5
1916	524	1916	0
1917	531	1917	5
1918	500	1918	6
1919	519	1919	9
1920	506	1920	9
1921	532	1921	7
1922	499	1922	2
1923	508	1923	4
1924	572	1924	5
1925	494	1925	9
1926	502	1926	7
1927	512	1927	6
1928	510	1928	17
1929	520	1929	10
1930	530	1930	4
1931	499	1931	4
1932	507	1932	2
1933	529	1933	7
1934	526	1934	2
1935	504	1935	8
1936	525	1936	6
1937	504	1937	5
1938	550	1938	7
1939	486	1939	8
1940	489	1940	7
1941	490	1941	6
1942	494	1942	2
1943	507	1943	5
1944	504	1944	11
1945	517	1945	8
1946	517	1946	3
1947	517	1947	4
1948	521	1948	4
1949	507	1949	4
1950	505	1950	5
1951	479	1951	5
1952	517	1952	7
1953	503	1953	4
1954	472	1954	5
1955	485	1955	5
1956	524	1956	5
1957	503	1957	6
1958	520	1958	8
1959	535	1959	4
1960	471	1960	6
1961	517	1961	5
1962	493	1962	4
1963	496	1963	3
1964	529	1964	3
1965	540	1965	3
1966	509	1966	8
1967	462	1967	3
1968	500	1968	5
1969	484	1969	4
1970	469	1970	10
1971	515	1971	2
1972	461	1972	3
1973	495	1973	4
1974	455	1974	8
1975	546	1975	7
1976	519	1976	5
1977	515	1977	7
1978	497	1978	10
1979	477	1979	8
1980	531	1980	9
1981	463	1981	7
1982	525	1982	7
1983	505	1983	5
1984	542	1984	5
1985	487	1985	6
1986	513	1986	4
1987	462	1987	8
1988	506	1988	9
1989	549	1989	3
1990	564	1990	4
1991	489	1991	7
1992	474	1992	8
1993	495	1993	5
1994	479	1994	11
1995	506	1995	6
1996	552	1996	12
1997	496	1997	9
1998	481	1998	9
1999	500	1999	8
2000	524	2000	7
2001	476	2001	7
2002	530	2002	8
2003	497	2003	8
2004	535	2004	9
2005	496	2005	9
2006	536	2006	7
2007	529	2007	7
2008	565	2008	8
2009	495	2009	6
2010	509	2010	7
2011	524	2011	3
2012	500	2012	7
2013	527	2013	7
2014	506	2014	4
2015	527	2015	5
2016	495	2016	3
2017	489	2017	6
2018	496	2018	10
2019	491	2019	5
2020	502	2020	8
2021	489	2021	2
2022	517	2022	5
2023	504	2023	5
2024	472	2024	3
2025	481	2025	3
2026	526	2026	7
2027	522	2027	3
2028	490	2028	5
2029	501	2029	8
2030	497	2030	1
2031	480	2031	6
2032	499	2032	4
2033	492	2033	5
2034	467	2034	9
2035	503	2035	12
2036	513	2036	8
2037	526	2037	4
2038	497	2038	4
2039	510	2039	5
2040	514	2040	11
2041	490	2041	3
2042	473	2042	5
2043	467	2043	4
2044	505	2044	7
2045	528	2045	7
2046	522	2046	5
2047	517	2047	4
